"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant"
"ASV2965","DESeq2",19.8031750345262,-3.23501033560093,1.91035701939295,-1.7990809289997,0.0720058799128948,0.128940761704486,"deseq2",0.128940761704486,-3.23501033560093,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade","Candidatus Puniceispirillum",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV3","DESeq2",1044.51421102248,1.10340761593894,0.325615905777258,3.38881261701795,0.000701959620260399,0.00432407126080406,"deseq2",0.00432407126080406,1.10340761593894,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV30","DESeq2",340.448665131231,0.957996620554253,0.285884823803065,3.35145823956141,0.000803871621879548,0.00458504554701668,"deseq2",0.00458504554701668,0.957996620554253,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV305","DESeq2",26.7488333699441,-4.92222128501333,1.64165010966933,-2.99831601208939,0.00271476018175661,0.00890976945503436,"deseq2",0.00890976945503436,-4.92222128501333,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS7 marine group",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV306","DESeq2",41.3186613868517,1.31662015650584,1.69297064622036,0.765853663724632,0.443763379283925,0.506218965997958,"deseq2",0.506218965997958,1.31662015650584,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV319","DESeq2",55.5674228684273,-1.1108264886627,1.95375670882947,-1.32580130289518,0.184905521344663,0.258867729882529,"deseq2",0.258867729882529,-1.1108264886627,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV322","DESeq2",46.9506419572306,-5.58643198148832,1.62640810281989,-3.42851795957249,0.000606886380322808,0.00407680638661724,"deseq2",0.00407680638661724,-5.58643198148832,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV324","DESeq2",42.4478931367995,-5.45520155624963,1.63553129381149,-3.33543267726563,0.000851667727599226,0.00468417250179575,"deseq2",0.00468417250179575,-5.45520155624963,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV34","DESeq2",252.673976274268,0.0147296442027132,0.222155200620209,0.0663037886364333,0.947135966968909,0.962986223600551,"deseq2",0.962986223600551,0.0147296442027132,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV345","DESeq2",28.5554154176447,-4.98929500859363,1.64542494514852,-3.0321825392069,0.00242792332832813,0.00869535331540773,"deseq2",0.00869535331540773,-4.98929500859363,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV346","DESeq2",98.6906368111597,2.93844607734513,0.292493236604492,10.0518231542223,9.0183288147557e-24,6.94411318736189e-22,"deseq2",6.94411318736189e-22,2.93844607734513,TRUE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV347","DESeq2",29.7550365283956,-1.10205616063616,1.95221855154204,-1.16160896507418,0.245394338816158,0.313686382685762,"deseq2",0.313686382685762,-1.10205616063616,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis",NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV357","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0796254618186273,3.90938102474828,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,"ASV357",3.90938102474828,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV357","DESeq2",76.5421603139843,6.54427190421181,2.01098442597429,2.78597966218335,0.00533662198563269,0.0133470355357698,"deseq2",0.0133470355357698,6.54427190421181,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Dokdonia",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV358","DESeq2",24.4384449436847,-4.80659102244385,1.63931679593098,-2.93211501463802,0.00336662041107776,0.00988237256356216,"deseq2",0.00988237256356216,-4.80659102244385,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV361","DESeq2",30.0655801162571,0.821732224505396,0.47808283712899,1.7214673542517,0.0851660511941513,0.144127163559333,"deseq2",0.144127163559333,0.821732224505396,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV37","DESeq2",270.260320570941,1.54293069263122,0.480400718133647,3.21225652841944,0.00131696722936466,0.0061458470703684,"deseq2",0.0061458470703684,1.54293069263122,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV375","DESeq2",21.0167502927533,-1.59579622053604,1.13772022010471,-1.37963157363865,0.167700110883954,0.24136277641242,"deseq2",0.24136277641242,-1.59579622053604,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Porticoccaceae","SAR92 clade",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV376","DESeq2",30.9588103648949,-5.08112588903261,1.64439960071059,-3.0899288253438,0.0020020446531257,0.00811354938371994,"deseq2",0.00811354938371994,-5.08112588903261,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV378","DESeq2",45.8073781038621,0.436225328409404,0.414372810881737,1.05343739260994,0.292140574105969,0.357060701685073,"deseq2",0.357060701685073,0.436225328409404,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV379","DESeq2",31.6426168817354,-0.306286229312072,0.523531474812611,-0.58440521752092,0.558947717274977,0.619265816261486,"deseq2",0.619265816261486,-0.306286229312072,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV383","DESeq2",74.4376429657872,-2.41091871158759,1.98898630065178,-1.93734740519003,0.0527028911350316,0.105405782270063,"deseq2",0.105405782270063,-2.41091871158759,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV384","DESeq2",45.7653812681604,0.624077517415183,2.01081579567975,0.294976824977817,0.768011583424364,0.80458356358743,"deseq2",0.80458356358743,0.624077517415183,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV386","DESeq2",45.7366089813,-5.52154757395649,1.63438927786864,-3.36431072557978,0.000767350973642135,0.00454507884388034,"deseq2",0.00454507884388034,-5.52154757395649,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV39","DESeq2",165.757344617736,0.638928174767972,0.236191525779773,2.70577788699939,0.00681446074433738,0.0156630888750441,"deseq2",0.0156630888750441,0.638928174767972,TRUE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV393","DESeq2",33.8662901380564,-5.16904418003771,1.65017154833732,-3.13237875657327,0.00173396027237961,0.00741749672073501,"deseq2",0.00741749672073501,-5.16904418003771,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV399","DESeq2",41.0020464338282,-5.41130552291505,1.63509943910796,-3.3094833710001,0.000934683180595866,0.00496348999350908,"deseq2",0.00496348999350908,-5.41130552291505,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV4","DESeq2",1613.75124295238,-3.68863116952999,0.368705416971888,-9.98256353401238,1.81710331929858e-23,9.32779703906602e-22,"deseq2",9.32779703906602e-22,-3.68863116952999,TRUE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV40","DESeq2",290.303681900561,0.686730519592193,0.305307605632018,2.24961572042831,0.0244733496579487,0.0530830401031563,"deseq2",0.0530830401031563,0.686730519592193,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV402","DESeq2",35.1950218956552,-3.24870680396932,1.91679973683846,-1.95308900998756,0.0508090489892786,0.102955178215117,"deseq2",0.102955178215117,-3.24870680396932,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV412","DESeq2",27.4679498973702,-4.94147111887153,1.63773669206408,-3.01730218845308,0.00255035431846358,0.00872787922318648,"deseq2",0.00872787922318648,-4.94147111887153,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV416","DESeq2",36.8618021714645,-5.17109662127281,1.67350669820186,-3.07275513024596,0.00212092446277447,0.00827881698567718,"deseq2",0.00827881698567718,-5.17109662127281,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV42","DESeq2",25.0199764157795,-2.62278284937683,1.97131635575958,-1.65150395833961,0.0986357131601703,0.157987229810131,"deseq2",0.157987229810131,-2.62278284937683,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Marinomonadaceae","Marinomonas",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV420","DESeq2",25.3293228955504,-1.18781894648803,1.96875192946886,-1.15897132866364,0.246467872110241,0.313686382685762,"deseq2",0.313686382685762,-1.18781894648803,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV424","DESeq2",35.4096277392365,1.32381779137733,2.00502357164475,0.611624302712038,0.540786355112818,0.606866869358225,"deseq2",0.606866869358225,1.32381779137733,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter","arcticus",NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV437","DESeq2",23.141275957536,-4.690116207207,1.67268801299423,-2.80379800903469,0.00505045346299703,0.0130205240707114,"deseq2",0.0130205240707114,-4.690116207207,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV448","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.146793087308571,3.79454701960215,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS3a marine group",NA,"ASV448",3.79454701960215,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,1,TRUE
"ASV448","DESeq2",66.7502731351374,3.20691767976332,1.9707255003586,1.47510022598671,0.140185599716261,0.20959788695441,"deseq2",0.20959788695441,3.20691767976332,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS3a marine group",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,1,TRUE
"ASV45","DESeq2",224.859102497478,-0.15313821032571,0.31065347914965,-0.49292408998447,0.622066225003963,0.665265268407016,"deseq2",0.665265268407016,-0.15313821032571,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV464","DESeq2",55.8215121254652,0.484353241288685,0.54820933091014,0.883995120372674,0.376698846962629,0.442836812459885,"deseq2",0.442836812459885,0.484353241288685,FALSE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV466","DESeq2",22.2982440291102,-4.66517570984519,1.6646747604317,-2.80236581674505,0.00507293145612133,0.0130205240707114,"deseq2",0.0130205240707114,-4.66517570984519,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV47","DESeq2",170.759547149809,0.210678307095236,0.374655108624351,0.562379567969456,0.573857436904934,0.631243180595428,"deseq2",0.631243180595428,0.210678307095236,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV488","DESeq2",79.1183931057228,-1.11389665524528,1.95428717441022,-1.41864391769945,0.156002855171525,0.228804187584903,"deseq2",0.228804187584903,-1.11389665524528,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Litorilituus",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV49","DESeq2",147.427575325862,-5.12321408720094,1.7432925237263,-2.99139381524846,0.00277707099897175,0.00890976945503436,"deseq2",0.00890976945503436,-5.12321408720094,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV494","DESeq2",22.825857739297,-3.22942867370422,1.9133232970977,-1.82988075666139,0.0672677715423151,0.122337868385153,"deseq2",0.122337868385153,-3.22942867370422,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV5","DESeq2",1076.38187511453,1.5276398937723,0.215613128377955,7.08546990312708,1.38573284813225e-12,3.55671431020611e-11,"deseq2",3.55671431020611e-11,1.5276398937723,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV50","DESeq2",290.694257052376,-1.1192462731723,1.95520162407761,-4.03351043824845,5.49497386177689e-05,0.000497779985125671,"deseq2",0.000497779985125671,-1.1192462731723,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV500","DESeq2",18.9713886469306,-3.19683798307949,1.91380849547465,-1.77455095992246,0.0759720606772218,0.132951106185138,"deseq2",0.132951106185138,-3.19683798307949,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV506","DESeq2",36.0139021448886,1.81119628826513,1.99423106388373,0.835769874556009,0.403284377226146,0.466960857840801,"deseq2",0.466960857840801,1.81119628826513,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV507","DESeq2",26.2247323289,-1.17448568577307,1.96641289084926,-1.16216724327337,0.245167537568817,0.313686382685762,"deseq2",0.313686382685762,-1.17448568577307,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV51","DESeq2",225.515858011206,1.2490064594893,0.290790899415974,4.2962285960121,1.73728434771577e-05,0.00020580137657556,"deseq2",0.00020580137657556,1.2490064594893,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV53","DESeq2",161.779898693147,-2.27916142076237,1.99697693421799,-2.15486810514083,0.0311721568979296,0.0666737800316828,"deseq2",0.0666737800316828,-2.27916142076237,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Colwellia",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV536","DESeq2",186.026516206139,11.4561131257096,1.18202309410213,9.66348764175225,4.30937714013311e-22,1.65911019895125e-20,"deseq2",1.65911019895125e-20,11.4561131257096,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Psychromonadaceae","Agarivorans","albus",NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,TRUE,2,TRUE
"ASV536","LEfSe",NA,NA,NA,NA,NA,NA,"lefse",0.0796254618186273,4.31414748303316,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Psychromonadaceae","Agarivorans","albus","ASV536",4.31414748303316,FALSE,FALSE,TRUE,TRUE,FALSE,TRUE,2,TRUE
"ASV549","DESeq2",21.0838903520691,-1.22348019376425,1.97469125088813,-1.12611289591864,0.260117736158306,0.325041323780953,"deseq2",0.325041323780953,-1.22348019376425,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV56","DESeq2",92.5410053182322,-2.0021538438392,0.461681776668053,-4.30393450098623,1.67791288767091e-05,0.00020580137657556,"deseq2",0.00020580137657556,-2.0021538438392,TRUE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopelagicus",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV584","DESeq2",49.7793626112207,1.63724781621577,0.391046539153012,4.19182164479622,2.76723511515314e-05,0.000304395862666846,"deseq2",0.000304395862666846,1.63724781621577,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV591","DESeq2",21.1667478054851,-4.65227180616723,1.63605166573681,-2.84363318120622,0.00446023645680967,0.0118426967991153,"deseq2",0.0118426967991153,-4.65227180616723,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV6","DESeq2",1089.21621513943,0.511205040377996,0.214071705439344,2.3880789260097,0.0169367040769387,0.0372607489692652,"deseq2",0.0372607489692652,0.511205040377996,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV60","DESeq2",89.6567968821762,-0.144602865934066,0.536385359527357,-0.269551179443897,0.787505563533614,0.813931924726018,"deseq2",0.813931924726018,-0.144602865934066,FALSE,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV609","DESeq2",31.2505976819949,-3.23639374361298,1.91675950770669,-1.91500045944231,0.0554924450179757,0.106626997283966,"deseq2",0.106626997283966,-3.23639374361298,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV617","DESeq2",27.2346973807377,-2.70397293747966,1.96513823895412,-1.7025869374182,0.0886453963155454,0.147120334866495,"deseq2",0.147120334866495,-2.70397293747966,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV637","DESeq2",20.2346240423627,-4.57263510251073,1.64972044306073,-2.77181467913021,0.00557447628995598,0.0136264975976702,"deseq2",0.0136264975976702,-4.57263510251073,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV64","DESeq2",130.842768029054,4.12826213169065,0.690526069917396,5.97646285736667,2.28034514785453e-09,4.38966440961997e-08,"deseq2",4.38966440961997e-08,4.12826213169065,TRUE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV65","DESeq2",18.8865666753395,-4.46904546462541,1.67043545194964,-2.67525218605935,0.00746730561242009,0.0169112509457749,"deseq2",0.0169112509457749,-4.46904546462541,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Ascidiaceihabitans",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV658","DESeq2",20.8883869090636,-1.66188246397644,0.856036194138103,-1.90000953808605,0.0574318679447697,0.107859849554811,"deseq2",0.107859849554811,-1.66188246397644,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS7 marine group",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV66","DESeq2",110.729418253596,5.86366279179378,1.40062697305081,4.10298674446745,4.07850625161294e-05,0.000418726641832262,"deseq2",0.000418726641832262,5.86366279179378,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Vibrionaceae","Vibrio",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV67","DESeq2",63.7216396817762,-1.1121440252232,1.95398481125202,-1.36181317994843,0.173256851041537,0.247051435744414,"deseq2",0.247051435744414,-1.1121440252232,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Glaciecola",NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV69","DESeq2",45.0949584562616,2.25202428002536,0.352443048671874,6.3980007147444,1.5742455105977e-10,3.46334012331493e-09,"deseq2",3.46334012331493e-09,2.25202428002536,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV71","DESeq2",46.3212308983471,-0.0151273667387059,0.805045197524888,-0.0187899124773932,0.985008701080667,0.985008701080667,"deseq2",0.985008701080667,-0.0151273667387059,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE
"ASV72","DESeq2",148.202974844394,-1.08430698398121,0.358332260605865,-3.02203479290782,0.00251081687014429,0.00872787922318648,"deseq2",0.00872787922318648,-1.08430698398121,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV726","DESeq2",23.6380284801678,-4.76137651973154,1.64173223613073,-2.9002728070527,0.00372838009954583,0.0104394642787283,"deseq2",0.0104394642787283,-4.76137651973154,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV73","DESeq2",84.3510706442985,0.91745786107838,0.329765715851047,2.78374767906819,0.00537348183907616,0.0133470355357698,"deseq2",0.0133470355357698,0.91745786107838,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
"ASV74","DESeq2",80.3844905669825,-6.191306103581,1.57722615216216,-3.7894800847175,0.000150962913028051,0.00122402596241879,"deseq2",0.00122402596241879,-6.191306103581,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE
