"TaxaID","rab.all","rab.win.control","rab.win.Dor-out","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV227",1.9022109308293,1.66955379903145,3.22223885858945,1.45002799609699,0.54743556160127,2.58657115498674,0.00782930484115282,0.0979313906601217,0.281184274587515,0.00104166666666667,0.00271739130434783,"ALDEx2",0.281184274587515,2.58657115498674,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","S25-593",NA,NA
"ASV234",1.88015215515736,2.19453341260956,-4.18693053581161,-6.37317591968722,2.74990152732432,-2.69318841045012,0.000547999460257121,0.133750719373738,0.629129504267314,0.133333333333333,0.524178312298614,"ALDEx2",0.629129504267314,-2.69318841045012,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA
"ASV236",2.15802249719281,-0.42518730398702,5.68247982247306,4.22391624294278,5.34168715095969,1.69846178663556,0.000547999460257121,0.0575389816493795,0.197154472479621,0,0,"ALDEx2",0.197154472479621,1.69846178663556,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV241",1.60036707684213,1.29025970753912,2.56549980919992,1.28066372419841,0.616081358075961,2.08896843243228,0.00782930484115282,0.0381788635255139,0.136583154085943,0.00416666666666667,0.0112376785856812,"ALDEx2",0.136583154085943,2.08896843243228,TRUE,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA
"ASV242",0.644371372711894,2.34737551519409,-4.33150424048619,-6.52442888168336,3.18619032348951,-2.0577287932513,0.000547999460257121,0.106961514389259,0.564131815937763,0.134375,0.526549586011351,"ALDEx2",0.564131815937763,-2.0577287932513,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV243",1.8934168466218,2.16355882844974,-4.2958707386501,-6.44963807314985,2.12523291002405,-2.9493114660149,0.000547999460257121,0.126442308710573,0.643046933281396,0.133333333333333,0.524178312298614,"ALDEx2",0.643046933281396,-2.9493114660149,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV248",-3.65965171253583,-0.80815532742371,-4.46874147940267,-4.2435701134836,6.06501724452919,-0.504922905336162,0.317830509222098,0.528421733660428,0.950767165508385,0.727083333333333,0.969791591717972,"ALDEx2",0.950767165508385,-0.504922905336162,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica"
"ASV249",2.68757037250672,2.57700087411579,3.11746854616755,0.685936423779929,0.726590713724331,0.858956660121841,0.156253315143681,0.309850488133653,0.665199654028216,0.216666666666666,0.445990794328032,"ALDEx2",0.665199654028216,0.858956660121841,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV252",0.939568900367231,0.63407295718607,2.3110339940614,1.60612439515692,0.96025434362037,1.54328499821969,0.070320854303801,0.250275719806112,0.609426852683375,0.059375,0.134394975183153,"ALDEx2",0.609426852683375,1.54328499821969,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Defluviicoccales",NA,NA,NA
"ASV256",-3.59063076655651,-0.477823452766296,-4.0519729186786,-3.30618738759644,6.30919630464878,-0.424095109124611,0.335938435121624,0.5510096381354,0.955761811741876,0.725520833333333,0.968443252017092,"ALDEx2",0.955761811741876,-0.424095109124611,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA
"ASV258",1.13510213710648,1.59876234700199,-4.31474621523543,-5.95319942440964,2.85568396537452,-2.25313201497486,0.000547999460257121,0.138170550783284,0.611605409998462,0.133333333333333,0.524178312298614,"ALDEx2",0.611605409998462,-2.25313201497486,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA
"ASV259",1.44540243647156,1.21456823846598,2.72338218791166,1.50455741148415,0.538836460228024,2.72249803661188,0.000547999460257121,0.0376120849277932,0.130390055160107,0,0,"ALDEx2",0.130390055160107,2.72249803661188,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV263",2.02925124020935,2.45303514074509,-4.49556142523084,-6.79870027661642,2.45607233215972,-2.72520400392766,0.000547999460257121,0.131242021311011,0.641778793635849,0.133333333333333,0.524178312298614,"ALDEx2",0.641778793635849,-2.72520400392766,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV267",1.18015387729672,1.18015387729672,0.855783275658952,-0.775296563099364,4.29497722032546,-0.109090456512078,0.496124050418246,0.672824093250803,1,0.806249999999998,1,"ALDEx2",1,-0.109090456512078,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV270",1.72573135788109,1.8688046801279,1.29516612384171,-0.413067415074827,0.987761735132598,-0.46010305889143,0.296876237317214,0.583931083137298,0.963851193191926,0.606770833333333,0.964609451587187,"ALDEx2",0.963851193191926,-0.46010305889143,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV271",1.14960630209153,1.06953775683609,1.4070188645701,0.394619529014485,0.86587424579518,0.403771770756179,0.304688672248721,0.55565185085912,0.811129013752274,0.443749999999999,0.708318040184278,"ALDEx2",0.811129013752274,0.403771770756179,FALSE,"Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales",NA,NA,NA
"ASV272",1.19452918273921,1.83996782293681,-4.19152934864375,-5.9298555646964,2.47576726606465,-2.33742724868153,0.000547999460257121,0.114298452794085,0.556710191484638,0.133333333333333,0.524178312298614,"ALDEx2",0.556710191484638,-2.33742724868153,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV275",0.712698664523787,0.90720913397413,-0.679511414853386,-1.5472321817419,3.57832923759968,-0.503306254735644,0.195314964938317,0.473167802861916,0.986588859339582,0.488020833333333,0.862713919863677,"ALDEx2",0.986588859339582,-0.503306254735644,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","UBA10353 marine group",NA,NA,NA
"ASV277",0.341027803045908,1.39132009720094,-4.36708414807516,-5.28724161681981,5.01491198545762,-1.07563353263181,0.195314964938317,0.295072250792718,0.81955140001954,0.385416666666666,0.879627143208557,"ALDEx2",0.81955140001954,-1.07563353263181,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV280",1.55373218710201,1.73197719181257,-4.50851143600838,-6.24158749469496,2.7773226536753,-2.35761952447122,0.000547999460257121,0.128361758361359,0.629413283355177,0.133333333333333,0.524178312298614,"ALDEx2",0.629413283355177,-2.35761952447122,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV289",-0.721927722400488,-5.56666246649208,3.52264648977489,8.93051214629947,4.08315239497261,1.94318051384828,0.000547999460257121,0.0304346045217975,0.122417771656086,0,0,"ALDEx2",0.122417771656086,1.94318051384828,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade","Candidatus Puniceispirillum",NA
"ASV290",1.47944871359117,1.82943983083831,-4.38869787543323,-6.20283768047467,2.51628255242225,-2.76991722171804,0.000547999460257121,0.127597406900144,0.642391686436888,0.133333333333333,0.524178312298614,"ALDEx2",0.642391686436888,-2.76991722171804,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV295",0.99143415907529,0.84037475920023,1.6349464144134,0.739572760004034,0.691990907342775,0.922397228075158,0.147290337182451,0.2876016997654,0.569788097904675,0.16875,0.311768580156894,"ALDEx2",0.569788097904675,0.922397228075158,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV305",0.880590181020134,1.21479176199139,-4.2749884912138,-5.73691207646314,2.51080905075442,-2.02765202989887,0.000547999460257121,0.151430935760553,0.656037751319765,0.133333333333333,0.524178312298614,"ALDEx2",0.656037751319765,-2.02765202989887,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS7 marine group",NA,NA
"ASV306",1.40278609754392,1.40278609754392,1.26911925839033,0.962137676061698,6.80250796352741,0.131335754366432,0.410853174248917,0.88979205127103,0.99999836705159,0.629166666666665,1,"ALDEx2",0.99999836705159,0.131335754366432,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV319",-3.73262524713097,0.264126622254017,-4.48082986852263,-4.84184844004651,7.43720511951347,-0.506286783410386,0.296876237317214,0.483585083010868,0.933179530085868,0.698437499999999,0.971271124587426,"ALDEx2",0.933179530085868,-0.506286783410386,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV322",1.960123934352,2.14584914497209,-4.48044793690314,-6.68926737058026,2.51036997642308,-2.75195907722123,0.000547999460257121,0.130016591049896,0.648040222229053,0.133333333333333,0.524178312298614,"ALDEx2",0.648040222229053,-2.75195907722123,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV324",1.56622759943971,2.14995624590019,-4.63822711575653,-6.53183783606824,2.44395938692379,-2.65253368195097,0.000547999460257121,0.128215984002681,0.637191660977045,0.133333333333333,0.524178312298614,"ALDEx2",0.637191660977045,-2.65253368195097,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV337",-4.77604450925712,-6.28288173496288,4.43571360675609,10.7791978601698,2.57067985264293,4.62129027269197,0.000547999460257121,0.0060938736696899,0.0367773278553535,0,0,"ALDEx2",0.0367773278553535,4.62129027269197,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV345",1.20728482078819,1.47887800634867,-0.303698419455698,-1.99427482084302,3.27307421322958,-0.653589984703766,0.14844103615476,0.44118787576118,0.992082289335915,0.308854166666666,0.795512430242989,"ALDEx2",0.992082289335915,-0.653589984703766,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV346",1.36848693558103,1.79290671118262,-3.92490414738868,-5.76019535222541,2.34553819759764,-2.67594975485837,0.000547999460257121,0.133158845824942,0.617050826410547,0.133333333333333,0.524178312298614,"ALDEx2",0.617050826410547,-2.67594975485837,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA
"ASV347",-3.57623700193207,-1.1990926930401,-4.07431983128735,-3.17250083153279,6.33108280765944,-0.37248351307632,0.351563327941938,0.563305054647671,0.944895597687805,0.713020833333333,0.958815860626293,"ALDEx2",0.944895597687805,-0.37248351307632,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis"
"ASV353",0.664768388180644,0.189945257062413,2.78010421298797,2.66495614919285,0.932930437206315,2.71475187538222,0.000547999460257121,0.0984795537783341,0.296620855892379,0,0,"ALDEx2",0.296620855892379,2.71475187538222,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","S25-593",NA,NA
"ASV358",1.33858390730312,1.34431047750838,0.456917814075467,-0.531915099633156,4.71491987428766,-0.169900040275206,0.488372151282746,0.627721038825308,1,0.826562499999998,0.997312570363073,"ALDEx2",1,-0.169900040275206,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV361",0.709811585893737,0.966765670340184,-4.60509596579073,-5.57066875855246,2.77594353592161,-2.04841006890389,0.000547999460257121,0.163290973380293,0.69774206036431,0.133333333333333,0.524178312298614,"ALDEx2",0.69774206036431,-2.04841006890389,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV367",1.01484414392617,1.01484414392617,0.974692186766482,-0.199067169133329,5.2595125989554,-0.0452923290278761,0.5,0.770309546730343,1,0.797916666666665,1,"ALDEx2",1,-0.0452923290278761,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV368",-4.60975355436819,-6.2504137360606,4.24896804815036,10.0986193156021,2.50137821601651,4.40893726064246,0.000547999460257121,0.00412361157610897,0.0296301027581864,0,0,"ALDEx2",0.0296301027581864,4.40893726064246,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA
"ASV375",-0.315892279645345,1.09834037262907,-4.45603873046874,-5.29812150908639,2.87334480071685,-1.79367166115053,0.000547999460257121,0.136554331595412,0.62479483184776,0.138541666666666,0.537281690058365,"ALDEx2",0.62479483184776,-1.79367166115053,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Porticoccaceae","SAR92 clade",NA
"ASV376",1.15799104417345,1.53907129366922,-4.24419395075133,-5.66757884129202,2.6222196368333,-2.46124957076507,0.000547999460257121,0.130931931909768,0.645127240335089,0.133333333333333,0.524178312298614,"ALDEx2",0.645127240335089,-2.46124957076507,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV378",2.05176527429998,1.72091371241217,2.86304027708525,1.093655297039,0.606444109093975,1.8164686908264,0.0387751645274906,0.0901752938694712,0.264232261024345,0.0239583333333333,0.0594226307773644,"ALDEx2",0.264232261024345,1.8164686908264,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV379",1.60411325876967,1.29873266755967,2.24909046322804,0.909796692017573,0.576716306957449,1.53044225706948,0.0465244157677118,0.125885443245451,0.339825917317563,0.0572916666666666,0.133121793274429,"ALDEx2",0.339825917317563,1.53044225706948,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA
"ASV383",-0.707669450620194,1.63894252317651,-4.18418227112059,-5.78265685760947,4.70162292684059,-1.02760280980533,0.178297322477122,0.278348329911803,0.839658009623263,0.421875,0.901888479849923,"ALDEx2",0.839658009623263,-1.02760280980533,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV384",-3.47428345149854,-0.501328845625245,-4.09602313786186,-3.50242167880594,6.3305652848104,-0.490912176177713,0.341086156513212,0.576508629064944,0.950949046465828,0.7390625,0.958593638501761,"ALDEx2",0.950949046465828,-0.490912176177713,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA
"ASV386",1.77096152940852,2.2124440201992,-4.659681132594,-6.72785324995233,2.4786710434748,-2.72255170841882,0.000547999460257121,0.117828793330254,0.584833331263238,0.133333333333333,0.524178312298614,"ALDEx2",0.584833331263238,-2.72255170841882,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV393",1.06707004683341,1.654485572011,-4.08924046996351,-5.826479821493,2.51900205498093,-2.49667733510184,0.000547999460257121,0.131120971164464,0.623751012447257,0.133333333333333,0.524178312298614,"ALDEx2",0.623751012447257,-2.49667733510184,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV399",2.08309392588389,2.08492484756069,1.13665535199597,-1.12018818481542,4.42845333909241,-0.180059040115022,0.472868353320776,0.596324914314131,1,0.828124999999998,0.99788961038961,"ALDEx2",1,-0.180059040115022,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV402",0.821375808838282,2.02568208021577,-4.29437895297242,-5.27314048692639,5.53476189153553,-0.865149125154521,0.187502608145345,0.269515506085055,0.816334680843141,0.386458333333333,0.881071822190875,"ALDEx2",0.816334680843141,-0.865149125154521,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV406",-0.644460117554998,-0.803187081146417,-0.644460117554998,-0.161909826198004,6.60788759156678,-0.0197408363315546,0.476562619469233,0.80645235326897,0.996220785250628,0.836458333333332,1,"ALDEx2",0.996220785250628,-0.0197408363315546,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV412",1.08338926687518,1.42502164759205,-4.25951928506114,-5.4948006958698,2.09100255130835,-2.58401925151313,0.000547999460257121,0.121814164496821,0.603852379777128,0.133333333333333,0.524178312298614,"ALDEx2",0.603852379777128,-2.58401925151313,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV413",1.29377932992153,0.812764578091423,3.90412825955864,3.04381505657329,0.937146278524937,3.46350268189665,0.000547999460257121,0.0832115852109546,0.258791303275651,0,0,"ALDEx2",0.258791303275651,3.46350268189665,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV416",1.420072628932,1.79873257930775,-4.23066525191594,-6.03602383755827,2.4696366650107,-2.42992691226222,0.000547999460257121,0.122947675297032,0.600371139700295,0.133333333333333,0.524178312298614,"ALDEx2",0.600371139700295,-2.42992691226222,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA
"ASV420",-3.85027421695928,0.338633104070281,-4.76928539625386,-4.52782699413313,6.5812953344602,-0.567914530141397,0.351563327941938,0.499941482392199,0.943221222922873,0.678124999999999,0.953301315451735,"ALDEx2",0.943221222922873,-0.567914530141397,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV437",0.605698936304649,1.18746374318047,-4.32142558131862,-5.35700853113589,2.20762639082325,-2.21007141820866,0.000547999460257121,0.134429944564903,0.620774641457923,0.134375,0.526789498282442,"ALDEx2",0.620774641457923,-2.21007141820866,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV448",0.842008582247503,-0.946938154132039,5.67730949995797,5.62634566835264,4.38600084169657,2.08630151101715,0.000547999460257121,0.0362191082898985,0.138247327368965,0,0,"ALDEx2",0.138247327368965,2.08630151101715,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS3a marine group",NA
"ASV464",1.95072027030358,2.1894202282692,0.218419128186992,-1.63639097143572,3.64109268488595,-0.589854112820819,0.218752092515224,0.505349143694642,1,0.467708333333333,0.935547674520437,"ALDEx2",1,-0.589854112820819,FALSE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA
"ASV466",1.64298213702221,0.919127552477976,3.34608256170798,2.42453679746559,0.837075877554574,2.7637313979873,0.000547999460257121,0.029519908354683,0.11381298360161,0,0,"ALDEx2",0.11381298360161,2.7637313979873,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV481",-4.49163267670763,-6.25118800013013,6.56302169599136,12.8828574731604,2.36024104450195,5.60395959059184,0.000547999460257121,0.0032921820869575,0.0249026861026086,0,0,"ALDEx2",0.0249026861026086,5.60395959059184,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Litorimicrobium",NA
"ASV483",1.67227455725847,-0.336168853139854,3.12448256344173,6.23067748810225,5.68638064916537,1.19938818101858,0.00782930484115282,0.113214881974925,0.336622423430788,0.00208333333333333,0.00564707880434782,"ALDEx2",0.336622423430788,1.19938818101858,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Halieaceae","OM60(NOR5) clade",NA
"ASV488",-3.78370732562354,0.326449168446208,-4.51847602920984,-5.37417826821999,7.52853813257539,-0.560852452624861,0.325582389769386,0.467015019342322,0.938353313425549,0.701562499999999,0.96328665786486,"ALDEx2",0.938353313425549,-0.560852452624861,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Litorilituus",NA
"ASV494",0.221686147174105,1.44054186255098,-4.38043364591639,-5.33781042171975,4.83951187797242,-1.06534260765834,0.139538641846235,0.278370799940961,0.813464573404329,0.366666666666666,0.852058399965781,"ALDEx2",0.813464573404329,-1.06534260765834,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV500",-0.414000723521465,0.994640145614141,-4.42312819929004,-4.75656423733442,5.1497653015843,-1.00048336419854,0.162793794907465,0.274397727667567,0.827121803202776,0.382291666666666,0.890350253996026,"ALDEx2",0.827121803202776,-1.00048336419854,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV502",-4.58548623502158,-6.17237828256109,6.14369666674154,12.5273395670078,2.81854770886287,4.57724970867839,0.000547999460257121,0.00494086621668512,0.0316309155758608,0,0,"ALDEx2",0.0316309155758608,4.57724970867839,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV507",-3.54888903357818,0.00908879435203591,-4.23706558814806,-3.71890917953319,6.53417237788748,-0.462845353438477,0.333334272252202,0.527077725976539,0.952907297875877,0.722395833333333,0.962988847388171,"ALDEx2",0.952907297875877,-0.462845353438477,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV514",-4.63561332463731,-6.16427312706216,4.56402135764696,10.9573043817064,2.71172762292538,4.57639955723842,0.000547999460257121,0.00581807635324515,0.0355882894820466,0,0,"ALDEx2",0.0355882894820466,4.57639955723842,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Formosa",NA
"ASV542",-4.8009453230476,-6.34128049573634,6.02899716035383,12.2529819218647,2.43982607328545,5.54938032381596,0.000547999460257121,0.00355031660391007,0.0261969105572865,0,0,"ALDEx2",0.0261969105572865,5.54938032381596,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Cryomorphaceae",NA,NA
"ASV549",-3.81815781918325,-0.395770414272649,-4.18059279037931,-3.48912273664769,7.25088910204348,-0.394579623798127,0.387597492053801,0.566831931932465,0.977937900581412,0.777083333333333,0.982530446167937,"ALDEx2",0.977937900581412,-0.394579623798127,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV552",-1.13882019845938,-1.61295514029107,5.12085632908486,6.75307756798692,1.30491814270427,5.18726155830937,0.000547999460257121,0.0136051801590603,0.0631952127686519,0,0,"ALDEx2",0.0631952127686519,5.18726155830937,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","OM43 clade",NA
"ASV584",1.48645439307192,1.48645439307192,0.910744713611006,-0.600791220229048,4.48795643966477,-0.0297367243182826,0.5,0.65703260256704,1,0.799999999999998,1,"ALDEx2",1,-0.0297367243182826,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV591",0.69478818117922,1.10967493499516,-4.97758803985325,-6.08632439717439,3.22275999844788,-1.92631490436292,0.000547999460257121,0.139077212566279,0.626115048386024,0.134375,0.527170788358806,"ALDEx2",0.626115048386024,-1.92631490436292,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV609",1.72926078089478,1.72926078089478,1.06310338834046,0.417287390996896,6.91940651540074,0.0436271155243034,0.44531278151662,0.871770640032016,1,0.635416666666665,1,"ALDEx2",1,0.0436271155243034,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV617",-1.28289180800072,0.719909079777872,-4.19697478135465,-4.98759261929944,4.91113755575961,-0.775245094870875,0.195314964938317,0.323320526658761,0.859840737544476,0.398958333333333,0.888777204685101,"ALDEx2",0.859840737544476,-0.775245094870875,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV637",0.586859409712155,0.885598769862428,-4.19981202437149,-5.15525995170014,2.60350081276019,-2.21085936852802,0.000547999460257121,0.168429778469177,0.695862392940417,0.134375,0.52676229162678,"ALDEx2",0.695862392940417,-2.21085936852802,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA
"ASV647",-4.61704647828782,-6.05840787028534,5.98143109044742,12.1967802951451,2.74457530536051,4.4996910274804,0.000547999460257121,0.00446944264929677,0.030662654308425,0,0,"ALDEx2",0.030662654308425,4.4996910274804,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","HIMB11",NA
"ASV658",0.823851099994119,0.981564897979574,-0.300789583971665,-1.30998948245687,3.41235753306072,-0.348712020203214,0.281251375942352,0.516003480573904,0.990877738493408,0.565104166666666,0.938304541073787,"ALDEx2",0.990877738493408,-0.348712020203214,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS7 marine group",NA,NA
"ASV717",-3.1274735660963,-4.90170509447352,4.38813701385,9.60161234462433,2.2880545594799,4.41716395422342,0.000547999460257121,0.00902085924814265,0.0481984753001315,0,0,"ALDEx2",0.0481984753001315,4.41716395422342,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV726",1.16428465991182,1.17425029615538,0.0985885844504466,-0.951623544766534,4.48354248859069,-0.260360051910325,0.480620252231404,0.592673775527269,1,0.832812499999999,0.996096199059561,"ALDEx2",1,-0.260360051910325,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV742",0.91572988575726,1.19821302134976,-4.61028519592373,-5.69356802332851,2.53408151987547,-2.44216140192009,0.000547999460257121,0.141772866606871,0.669620325932995,0.133333333333333,0.524178312298614,"ALDEx2",0.669620325932995,-2.44216140192009,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV782",-3.57690331452073,-0.0527239902139955,-4.29868849891408,-4.99444948654524,6.66060935045476,-0.563835171626238,0.341086156513212,0.509066365812058,0.951673544443574,0.720833333333333,0.966609982874513,"ALDEx2",0.951673544443574,-0.563835171626238,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae",NA,NA
"ASV810",-4.71846309907652,-6.10766178517956,6.23018959529071,12.4856073036387,2.50741782054096,5.13085505040002,0.000547999460257121,0.00345402554052958,0.0253947828671953,0,0,"ALDEx2",0.0253947828671953,5.13085505040002,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","HIMB11",NA
"ASV857",-4.48896853787795,-5.96660252880639,4.44810301054186,10.3867891147709,2.21386792276163,4.64244692024746,0.000547999460257121,0.00515533283700836,0.0336357436594361,0,0,"ALDEx2",0.0336357436594361,4.64244692024746,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Burkholderiales","Methylophilaceae","OM43 clade",NA
