"TaxaID","source","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","method","adjusted_p_value","score","significant","rab.all","rab.win.control","rab.win.S.2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","Names","scores","significant_in_deseq2.x","significant_in_aldex2.x","significant_in_lefse.x","significant_in_deseq2.y","significant_in_aldex2.y","significant_in_lefse.y","n_methods","is_significant","significant_in_aldex2","significant_in_lefse","method_overlap","relab_control","relab_contrast","dominant_group","avg_relab","Kingdom","Phylum","Class","Order","Family","Genus","Species","tax_group","neg_log_p"
"ASV199","DESeq2",29.1029323792655,1.22504816406581,1.32330140617024,0.925751426208494,0.354575175584051,0.447884432316697,"deseq2",0.447884432316697,1.22504816406581,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000695117281750206,0.00231198576060417,"contrast",0.00231198576060417,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.348834032613255
"ASV2","DESeq2",1047.98712483114,-3.32253563271259,0.244199439823004,-13.6058282325331,3.69755760732934e-42,7.09931060607234e-40,"deseq2",7.09931060607234e-40,-3.32253563271259,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0479335589553285,0.00734243821280816,"control",0.0479335589553285,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Prochlorococcus MIT9313","marinus","Prochlorococcus MIT9313",39.1487838223394
"ASV20","DESeq2",528.792875756293,0.365830468033571,0.0926179294044725,3.94988821695581,7.81876998512472e-05,0.000250200639523991,"deseq2",0.000250200639523991,0.365830468033571,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0154883328965181,0.0305685798684535,"contrast",0.0305685798684535,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",3.60171158456512
"ASV202","DESeq2",76.1861864227782,0.382740908872341,0.249223274123071,1.53573501599749,0.124603383358055,0.181241284884444,"deseq2",0.181241284884444,0.382740908872341,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00225852597849952,0.00444216279314371,"contrast",0.00444216279314371,"Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae",NA,NA,NA,0.74174286761266
"ASV204","DESeq2",90.1643442606119,0.725063282193641,0.359270080942973,2.01815659208408,0.0435749553301204,0.0715076190032746,"deseq2",0.0715076190032746,0.725063282193641,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00225201340479666,0.00598863275403531,"contrast",0.00598863275403531,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae",NA,NA,NA,1.14564768246752
"ASV206","DESeq2",56.3469851132924,3.75255424611312,0.288487498160568,13.0076841112349,1.10644663913071e-38,1.06218877356548e-36,"deseq2",1.06218877356548e-36,3.75255424611312,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.000352927411336698,0.00724295176565934,"contrast",0.00724295176565934,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,35.973798293017
"ASV207","DESeq2",62.328641957865,0.147259031454888,1.4960216201001,0.0984337588951654,0.92158786911251,0.951316510051623,"deseq2",0.951316510051623,0.147259031454888,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00208925750839475,0.00327473691466882,"contrast",0.00327473691466882,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,0.0216749660282977
"ASV209","DESeq2",20.1486796648991,4.31108766303712,2.54765309378968,1.69218001993525,0.0906116548717008,0.136987698703674,"deseq2",0.136987698703674,4.31108766303712,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",8.3768931778582e-05,0.00269502933872504,"contrast",0.00269502933872504,"Bacteria","SAR324 clade(Marine group B)",NA,NA,NA,NA,NA,NA,0.863318430106197
"ASV21","DESeq2",382.002912366988,0.581654851643418,0.0916545710197536,6.34616304644597,2.20751277183489e-10,1.56978685997147e-09,"deseq2",1.56978685997147e-09,0.581654851643418,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,TRUE,3,TRUE,TRUE,TRUE,"DESeq2 + ALDEx2 + LEfSe",0.0104906976972327,0.0241128789209731,"contrast",0.0241128789209731,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,8.80415931053477
"ASV211","DESeq2",57.0554161787898,0.457855727964731,0.473554660560604,0.966848742281856,0.333619653784712,0.424205122693144,"deseq2",0.424205122693144,0.457855727964731,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00165986289483375,0.00343481062426714,"contrast",0.00343481062426714,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,"NS4 marine group",0.372424091255733
"ASV223","DESeq2",44.9441461655121,-8.87568666247267,4.20710951374719,-2.10968757372975,0.0348852755323626,0.0614492926808589,"deseq2",0.0614492926808589,-8.87568666247267,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00163722263240226,0,"control",0.00163722263240226,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Aestuariicella",NA,"Aestuariicella",1.21148311174527
"ASV224","DESeq2",55.992424415773,-9.18715943485902,1.46764551341717,-6.25979458314036,3.85484902467233e-10,2.55217590598996e-09,"deseq2",2.55217590598996e-09,-9.18715943485902,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00260711119635011,0,"control",0.00260711119635011,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",8.5930893956374
"ASV227","DESeq2",60.1351746197109,-0.0366169691710418,0.282363726371374,-0.129680145681609,0.89681949135817,0.935811643156351,"deseq2",0.935811643156351,-0.0366169691710418,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00188601550196761,0.00289455011919377,"contrast",0.00289455011919377,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","S25-593",NA,NA,NA,0.0288115557167187
"ASV232","DESeq2",24.730175597025,6.23140468015185,1.84459658283642,3.37819376775049,0.000729636481850231,0.00200128863593206,"deseq2",0.00200128863593206,6.23140468015185,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",2.44411132112364e-05,0.00353829656712011,"contrast",0.00353829656712011,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade",NA,NA,NA,NA,2.69869027070781
"ASV234","DESeq2",77.0186344040268,-0.443740833105713,0.245088077075434,-1.81053618927834,0.0702126775349408,0.10871640392507,"deseq2",0.10871640392507,-0.443740833105713,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00268527524008888,0.00305233840267544,"contrast",0.00305233840267544,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA,"Cyanobium PCC-6307",0.96370492144598
"ASV236","DESeq2",23.7893676278826,-7.95881270062299,4.20803961160579,-1.89133502419335,0.058579636153839,0.0914413832645291,"deseq2",0.0914413832645291,-7.95881270062299,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00132695645676186,0,"control",0.00132695645676186,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA,"Aurantivirga",1.03885721284453
"ASV24","DESeq2",444.377171182163,-25.4689410566933,4.20616779342235,-6.05514147498392,1.40294308957664e-09,8.68919590963598e-09,"deseq2",8.68919590963598e-09,-25.4689410566933,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0179015468412892,0,"control",0.0179015468412892,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Pseudophaeobacter",NA,"Pseudophaeobacter",8.06102041091214
"ASV241","DESeq2",54.0262045428631,0.777404383022281,0.235416486940626,3.30225122770755,0.00095912123930648,0.00255765663815061,"deseq2",0.00255765663815061,0.777404383022281,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00137541863439675,0.0036606372754355,"contrast",0.0036606372754355,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA,NA,2.59215775937481
"ASV242","DESeq2",89.2155326139158,-0.767753740870099,0.862541474034413,-0.890106463262621,0.3734087228224,0.462544998592909,"deseq2",0.462544998592909,-0.767753740870099,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00365109885511606,0.00298659719628442,"control",0.00365109885511606,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.334846010622328
"ASV243","DESeq2",71.905174660821,-0.933194409829076,0.403553477064639,-2.31244299173663,0.020753283495027,0.0410786642375792,"deseq2",0.0410786642375792,-0.933194409829076,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0027396426291877,0.00219992946981374,"control",0.0027396426291877,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,"NS4 marine group",1.38638368687808
"ASV248","DESeq2",34.7252640254877,-8.50346287224484,4.20741783488978,-2.02106451176072,0.0432730874139084,0.0715076190032746,"deseq2",0.0715076190032746,-8.50346287224484,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00128781943147099,0,"control",0.00128781943147099,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica","Alteromonas",1.14564768246752
"ASV249","DESeq2",84.2738488524902,-0.863246207110395,0.191628907091452,-4.50478072548012,6.64415125202826e-06,2.50132753017535e-05,"deseq2",2.50132753017535e-05,-0.863246207110395,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0031964847633711,0.0026790196207294,"control",0.0031964847633711,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",4.60182943692425
"ASV252","DESeq2",38.8343667582168,0.8940295232779,0.375276907749105,2.38231957473816,0.0172039602149856,0.0355178533470671,"deseq2",0.0355178533470671,0.8940295232779,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.000927475712981356,0.00274304675753292,"contrast",0.00274304675753292,"Bacteria","Proteobacteria","Alphaproteobacteria","Defluviicoccales",NA,NA,NA,NA,1.44955329029478
"ASV254","DESeq2",18.9784120129664,8.09460922182433,1.0746261918993,7.5324883041589,4.97823862604722e-14,7.96518180167556e-13,"deseq2",7.96518180167556e-13,8.09460922182433,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00279621812028232,"contrast",0.00279621812028232,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,12.0988043071744
"ASV256","DESeq2",26.4661891775957,-8.11183126705979,4.2078406319992,-1.92778956630916,0.0538813060274502,0.0854976095642184,"deseq2",0.0854976095642184,-8.11183126705979,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00107704363020104,0,"control",0.00107704363020104,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA,"Amylibacter",1.06804602758273
"ASV258","DESeq2",41.232253673782,-2.11367400641952,0.356991759009316,-5.92079215577735,3.20394571297571e-09,1.70877104692038e-08,"deseq2",1.70877104692038e-08,-2.11367400641952,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00181145081295668,0.000632878938693175,"control",0.00181145081295668,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA,NA,7.76731612318925
"ASV259","DESeq2",52.9046519567205,0.871650714619858,0.203914703979939,4.27458490048668,1.91493726282924e-05,6.68487189933116e-05,"deseq2",6.68487189933116e-05,0.871650714619858,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0013186076077457,0.00371837949041822,"contrast",0.00371837949041822,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",4.17490691060793
"ASV261","DESeq2",27.4793256178429,1.03067778978136,1.3229860103896,0.779054186278086,0.435947795964291,0.526427527202163,"deseq2",0.526427527202163,1.03067778978136,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000703275019738016,0.00204956882121121,"contrast",0.00204956882121121,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,0.278661409288798
"ASV263","DESeq2",83.9190767276082,-0.768519556672839,0.228966354039074,-3.35647374872244,0.000789432148435298,0.00213480242957151,"deseq2",0.00213480242957151,-0.768519556672839,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00307772000181268,0.00279736083334065,"control",0.00307772000181268,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",2.67064231160721
"ASV267","DESeq2",41.7274651492688,0.265415882012249,0.273256476688594,0.971306829498206,0.331395508904691,0.424205122693144,"deseq2",0.424205122693144,0.265415882012249,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.0012366586432188,0.00230054689484185,"contrast",0.00230054689484185,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,0.372424091255733
"ASV27","DESeq2",2115.01999648025,-27.1945697706983,3.77752459813347,-7.19904505297874,6.06357153073141e-13,6.84826902294372e-12,"deseq2",6.84826902294372e-12,-27.1945697706983,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.078421094095993,0,"control",0.078421094095993,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oceaniserpentilla",NA,"Oceaniserpentilla",11.164419187454
"ASV270","DESeq2",50.5157415024417,-0.8096809101065,0.355848829345113,-2.27535077632993,0.0228848957112236,0.0443828280460093,"deseq2",0.0443828280460093,-0.8096809101065,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00187520518120571,0.00164994416856554,"control",0.00187520518120571,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",1.3527850282499
"ASV271","DESeq2",41.7888083977796,0.583532387642601,0.24417912139149,2.38977183764631,0.0168588425341528,0.0351836713756233,"deseq2",0.0351836713756233,0.583532387642601,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00115561587597738,0.00263957254985898,"contrast",0.00263957254985898,"Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales",NA,NA,NA,NA,1.45365884438449
"ASV272","DESeq2",59.8611536875246,-0.431195110566378,0.343070251460702,-1.25687117647322,0.208800287245401,0.288414785259834,"deseq2",0.288414785259834,-0.431195110566378,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00215717922317714,0.00239145125887417,"contrast",0.00239145125887417,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.539982479763393
"ASV275","DESeq2",36.1139719783684,0.202300282565527,0.355024325942253,0.569820904605936,0.568799175497386,0.650650299424964,"deseq2",0.650650299424964,0.202300282565527,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00112173327670869,0.00194609461353727,"contrast",0.00194609461353727,"Bacteria","Proteobacteria","Gammaproteobacteria","UBA10353 marine group",NA,NA,NA,NA,0.186652366018332
"ASV277","DESeq2",41.6534948480214,0.065713040841882,1.47430017679856,0.0445723617727413,0.964448172868028,0.974600258898218,"deseq2",0.974600258898218,0.065713040841882,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00141514608784394,0.00211359595801473,"contrast",0.00211359595801473,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA,NA,0.0111734775863141
"ASV280","DESeq2",58.771495470256,-0.405546418397065,0.330667291418103,-1.22644854487372,0.220029927382168,0.297505253925185,"deseq2",0.297505253925185,-0.405546418397065,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00202340201229779,0.00236744254947023,"contrast",0.00236744254947023,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",0.526505360252849
"ASV283","DESeq2",26.1106517872874,0.69185914239052,1.39763150196079,0.495022573131675,0.620584186577419,0.705042389484405,"deseq2",0.705042389484405,0.69185914239052,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.000769387969140935,0.00172083931889807,"contrast",0.00172083931889807,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA,NA,0.151784771000465
"ASV289","DESeq2",22.2044998908717,2.76169087991609,3.09813766553453,0.891403539177336,0.372712719725158,0.462544998592909,"deseq2",0.462544998592909,2.76169087991609,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.000283886596767478,0.00252808761559771,"contrast",0.00252808761559771,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade","Candidatus Puniceispirillum",NA,"Candidatus Puniceispirillum",0.334846010622328
"ASV290","DESeq2",42.3752807163075,-8.78754181654724,1.45733595735353,-6.02986687606685,1.64094793458691e-09,9.84568760752144e-09,"deseq2",9.84568760752144e-09,-8.78754181654724,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00202179863202323,0,"control",0.00202179863202323,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",8.00675394801501
"ASV295","DESeq2",36.5999368316967,0.278273728007323,0.411049410311919,0.676983644852232,0.498416331372332,0.576734996633975,"deseq2",0.576734996633975,0.278273728007323,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00105618933610382,0.00203013096404059,"contrast",0.00203013096404059,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA,NA,0.239023694533487
"ASV2965","DESeq2",23.8922653885188,-7.96583677140482,2.59501128569305,-3.06967326705764,0.00214293064186687,0.00514303354048049,"deseq2",0.00514303354048049,-7.96583677140482,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.00124532477370574,0,"control",0.00124532477370574,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade","Candidatus Puniceispirillum",NA,"Candidatus Puniceispirillum",2.2887806434024
"ASV3","DESeq2",1129.72233677786,-0.261548647986355,0.202695600958311,-1.29035187122857,0.196928514553561,0.273987498509302,"deseq2",0.273987498509302,-0.261548647986355,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.0390601882365349,0.049002712507421,"contrast",0.049002712507421,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA,"Clade Ia",0.562269252698913
"ASV30","DESeq2",349.456709773676,-0.721955174029258,0.145783955296268,-4.95222655032285,7.33691153275248e-07,2.99720641337974e-06,"deseq2",2.99720641337974e-06,-0.721955174029258,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,1,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.0128208738395256,0.0119595417204875,"control",0.0128208738395256,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA,NA,5.52328334677577
"ASV305","DESeq2",51.0889590533698,0.277025677471198,0.301516102419441,0.918775731207305,0.358212888828083,0.449522056568574,"deseq2",0.449522056568574,0.277025677471198,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00156647080155302,0.00285567440485252,"contrast",0.00285567440485252,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS7 marine group",NA,NA,NA,0.347248994006367
"ASV306","DESeq2",44.81424788007,0.326892171946494,1.44499816252131,0.226223244032445,0.821027793053371,0.875762979256929,"deseq2",0.875762979256929,0.326892171946494,FALSE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,0,FALSE,FALSE,FALSE,"DESeq2 only",0.00144841871267475,0.00254752547276834,"contrast",0.00254752547276834,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA,"Clade Ib",0.057613417495405
"ASV311","DESeq2",24.5388741890793,8.46540399869836,1.18527236220144,7.14215927803742,9.18760454378114e-13,9.53141385144913e-12,"deseq2",9.53141385144913e-12,8.46540399869836,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0,0.00361147714356929,"contrast",0.00361147714356929,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA,"NS4 marine group",11.0208426730931
"ASV312","DESeq2",20.1064105013522,2.55426152622942,0.98435182869693,2.5948664408037,0.00946276822691781,0.0201872388840913,"deseq2",0.0201872388840913,2.55426152622942,TRUE,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,TRUE,FALSE,FALSE,TRUE,TRUE,FALSE,2,TRUE,TRUE,FALSE,"DESeq2 + ALDEx2",0.000269880146632648,0.00221765325739687,"contrast",0.00221765325739687,"Bacteria","Bacteroidota","Rhodothermia","Balneolales","Balneolaceae","Balneola",NA,"Balneola",1.69492307775797
