"TaxaID","rab.all","rab.win.control","rab.win.S-2","diff.btw","diff.win","effect","overlap","we.ep","we.eBH","wi.ep","wi.eBH","method","adjusted_p_value","score","significant","Kingdom","Phylum","Class","Order","Family","Genus","Species"
"ASV202",2.15841132014634,1.8558207578321,2.61558074720064,0.722453736499008,0.625638666989292,1.07657393614862,0.0387751645274906,0.0793480420566095,0.275682143662318,0.03125,0.0790649500064832,"ALDEx2",0.275682143662318,1.07657393614862,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Ectothiorhodospirales","Ectothiorhodospiraceae",NA,NA
"ASV204",2.07664540839263,1.64231028267235,3.05131887626594,1.36857521979089,0.410898651138682,2.64163662943595,0.00782930484115282,0.0194696582544824,0.112762511322828,0.00208333333333333,0.00544242873009996,"ALDEx2",0.112762511322828,2.64163662943595,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Thiotrichales","Thiotrichaceae",NA,NA
"ASV206",-0.471737133346749,-0.960720041605521,3.31398841696096,4.2816488963563,0.571188541650341,7.51984566607285,0.000547999460257121,0.000767108302402796,0.0266843594062192,0,0,"ALDEx2",0.0266843594062192,7.51984566607285,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV207",1.99948260817644,1.77959128710143,2.18884508482001,0.401160125396807,0.843614949143602,0.563358687341819,0.14844103615476,0.340048290380746,0.785457073804428,0.247916666666666,0.46933376014322,"ALDEx2",0.785457073804428,0.563358687341819,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV209",-2.38983487220553,-5.28797241161446,1.88682140644451,7.15269626551752,3.46245844651611,2.1180107905441,0.000547999460257121,0.0254557050804581,0.131107006459862,0,0,"ALDEx2",0.131107006459862,2.1180107905441,TRUE,"Bacteria","SAR324 clade(Marine group B)",NA,NA,NA,NA,NA
"ASV211",1.53046845151061,1.17787315186029,2.2369547517601,1.04658685496184,0.593557309837836,1.53540859380988,0.0468878823465655,0.0913490388190101,0.293415669125568,0.0375,0.0993708917369933,"ALDEx2",0.293415669125568,1.53540859380988,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV223",-4.8539718670673,-1.28903640433922,-6.4114218882254,-4.46744161504408,6.33217989287461,-0.656243523088065,0.271319277489628,0.349032140463637,0.911993565672829,0.540104166666666,0.958581869447201,"ALDEx2",0.911993565672829,-0.656243523088065,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Cellvibrionaceae","Aestuariicella",NA
"ASV224",1.78387171111236,1.97019746515853,-6.02668677114588,-8.14312348066792,2.43478480593348,-3.44139193621324,0.000547999460257121,0.0982618342153369,0.619314942446632,0.133333333333333,0.797350416457916,"ALDEx2",0.619314942446632,-3.44139193621324,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV227",1.67325589025888,1.4771366977101,2.00847307715665,0.461238978365532,0.447089947620602,1.00527341964647,0.187502608145345,0.237273029813946,0.548277428257329,0.175,0.385129048691446,"ALDEx2",0.548277428257329,1.00527341964647,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","S25-593",NA,NA
"ASV232",-3.25494697511841,-5.27458653326612,2.27815211442644,7.32765598607446,3.14332383707891,2.55726423122468,0.000547999460257121,0.0183950727577878,0.107275485188924,0,0,"ALDEx2",0.107275485188924,2.55726423122468,TRUE,"Bacteria","Chloroflexi","Dehalococcoidia","SAR202 clade",NA,NA,NA
"ASV234",2.09005547854821,2.0920033157966,2.0806659261949,0.0050091121911322,0.572025971655914,0.00688632737915972,0.492187539745284,0.81209708340139,0.977473343704875,0.695833333333332,0.934981973810956,"ALDEx2",0.977473343704875,0.00688632737915972,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Cyanobium PCC-6307",NA
"ASV236",-4.88467363619443,-0.718761735201866,-6.44562735652138,-5.96071035098933,6.40383670947792,-0.775083066790499,0.248063706377386,0.315505751379296,0.908615337120062,0.528645833333333,0.964967200855334,"ALDEx2",0.908615337120062,-0.775083066790499,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","Aurantivirga",NA
"ASV241",1.43846243341436,1.15981548656399,2.34417961290249,1.24447655152341,0.504712252712805,2.38273591485537,0.000547999460257121,0.0337917529015398,0.154925046765708,0.00104166666666667,0.00298507462686567,"ALDEx2",0.154925046765708,2.38273591485537,TRUE,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA
"ASV242",2.03412487855539,2.20973513414089,2.03412487855539,-0.657388889646922,1.89077354975939,-0.23862951428422,0.492187539745284,0.866377856075599,1,0.799999999999998,1,"ALDEx2",1,-0.23862951428422,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV243",1.82288020492413,1.99024953637772,1.61144991728406,-0.396334473608974,0.418475856738454,-0.880432967184543,0.140628780821066,0.251492071959359,0.823239699674624,0.390625,0.920732140967391,"ALDEx2",0.823239699674624,-0.880432967184543,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV248",-5.08295830988716,-1.10774704226109,-6.45605243011419,-4.63743524029574,6.80927810115542,-0.709678349553009,0.2868230100843,0.354826411115714,0.923431959117065,0.560416666666666,0.968907327485663,"ALDEx2",0.923431959117065,-0.709678349553009,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","australica"
"ASV249",2.15744188394459,2.42028245919813,1.88234052790789,-0.552236862915306,0.523244493048044,-0.789550367527573,0.248063706377386,0.333911934908063,0.91472792724915,0.525520833333333,0.99272644634777,"ALDEx2",0.91472792724915,-0.789550367527573,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV252",0.915264427089211,0.462194317454387,1.86648454090749,1.42168837246408,0.557678037937047,2.18730091300131,0.00782930484115282,0.0493744481715602,0.192853576887678,0.00729166666666667,0.0197023264754614,"ALDEx2",0.192853576887678,2.18730091300131,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Defluviicoccales",NA,NA,NA
"ASV254",-4.69371154808636,-6.25680969960382,1.94547580759875,8.29046703267482,2.81802329952848,3.30280134353159,0.000547999460257121,0.0115756054055952,0.0816021518771569,0,0,"ALDEx2",0.0816021518771569,3.30280134353159,TRUE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV256",-4.65166478269674,-0.267710518765898,-6.20855997443007,-5.47267747014475,5.88447970076981,-0.84283944980756,0.209304524505175,0.326700988068424,0.902112839080902,0.555208333333333,0.965326090052064,"ALDEx2",0.902112839080902,-0.84283944980756,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae","Amylibacter",NA
"ASV258",1.03768543952539,1.52086073462065,-0.225223919229138,-1.70919748688552,0.683025163192077,-2.50896516699623,0.000547999460257121,0.0462336351768402,0.4750174572753,0.134375,0.798496249791249,"ALDEx2",0.4750174572753,-2.50896516699623,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA
"ASV259",1.33917374580739,1.09828922901429,2.37701949964863,1.34078130361169,0.487812859547314,2.69502702495106,0.000547999460257121,0.0269527766478611,0.132981775139616,0,0,"ALDEx2",0.132981775139616,2.69502702495106,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV261",0.536756442697343,0.180296743814228,1.5056774721756,1.33284200636044,0.781399363343049,1.6420396325143,0.00782930484115282,0.192456815429071,0.52640615987784,0.00416666666666667,0.0107909757081709,"ALDEx2",0.52640615987784,1.6420396325143,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV263",2.09092275032993,2.30574552522526,1.92863875564644,-0.355507794499965,0.55706931485113,-0.462308615577122,0.320313549445968,0.480180298718236,0.958049938683454,0.668749999999999,0.98900086819785,"ALDEx2",0.958049938683454,-0.462308615577122,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV267",1.28865288227298,1.01839517166256,1.68985126635623,0.684756988571651,0.588204588236879,1.14501466963723,0.0852779721736082,0.145825212265134,0.408779137523925,0.115625,0.252279223218748,"ALDEx2",0.408779137523925,1.14501466963723,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV270",1.54426736805747,1.75954308151225,1.17127194029218,-0.523033161355953,0.691651760114877,-0.562538137682875,0.289063805130234,0.572216330592556,0.984935483345435,0.597916666666666,0.999614477503628,"ALDEx2",0.984935483345435,-0.562538137682875,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV271",1.14879309114068,0.874081808134001,1.87153636409326,0.960252590549667,0.59483873219158,1.65675852934295,0.0156646691693825,0.0508944915605725,0.198097493519008,0.0104166666666667,0.0243833632671668,"ALDEx2",0.198097493519008,1.65675852934295,TRUE,"Bacteria","Dadabacteria","Dadabacteriia","Dadabacteriales",NA,NA,NA
"ASV272",1.73150975255629,1.75938906284243,1.7039963007804,-0.0495047134661952,0.588723815866008,-0.0567671750558226,0.457364556151575,0.777525726388184,0.967239689031337,0.749479166666666,0.93084960560881,"ALDEx2",0.967239689031337,-0.0567671750558226,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV275",0.973705971231871,0.77393670514163,1.45051248163675,0.670492998788077,0.690648261932048,0.883461202437467,0.140628780821066,0.279029975394404,0.637111272178135,0.163541666666666,0.372474493513642,"ALDEx2",0.637111272178135,0.883461202437467,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","UBA10353 marine group",NA,NA,NA
"ASV277",1.28518180952186,1.21291414491907,1.53699681662894,0.382977847875619,0.978528382021181,0.149958406457354,0.294574880995797,0.360779366771391,0.814528247713643,0.366145833333333,0.678077516932771,"ALDEx2",0.814528247713643,0.149958406457354,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV280",1.62880891140936,1.5793259011516,1.68149653787007,0.0652423140300691,0.505177850592894,0.154473999294063,0.429687864834544,0.747694494526696,0.938782137910014,0.621874999999999,0.859858430137891,"ALDEx2",0.938782137910014,0.154473999294063,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV283",0.756814417754762,-0.070240361148838,1.24753179181566,1.38553068950627,1.29325839797521,0.87438442773925,0.1093800979602,0.226260939473423,0.593057439771009,0.132291666666666,0.317804969579261,"ALDEx2",0.593057439771009,0.87438442773925,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV289",-0.480836932445216,-5.26335662611208,1.81960334831601,7.11346569282297,4.81979650577673,1.41752050626651,0.000547999460257121,0.0537078887719252,0.214752858390792,0,0,"ALDEx2",0.214752858390792,1.41752050626651,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade","Candidatus Puniceispirillum",NA
"ASV290",1.33107583226144,1.71775359859829,-6.53919409682417,-8.23128400172067,2.81952730872685,-2.85469817871449,0.000547999460257121,0.110266262518601,0.644555667867648,0.133333333333333,0.797350416457916,"ALDEx2",0.644555667867648,-2.85469817871449,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV295",0.891015174589645,0.679243712294806,1.49400963510155,0.832799307576429,0.459269021395711,1.89721190278168,0.0387751645274906,0.0759850314082288,0.253431035329998,0.0364583333333333,0.0924800366959188,"ALDEx2",0.253431035329998,1.89721190278168,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV305",1.53213656283398,1.12950264856023,2.0014434263341,0.796702004103841,0.535159440871415,1.38149665285582,0.0625094885240508,0.097993897975113,0.310600137524923,0.0760416666666666,0.184489995701278,"ALDEx2",0.310600137524923,1.38149665285582,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","NS7 marine group",NA,NA
"ASV306",1.57701450091479,1.18282861382211,1.80840187460226,0.666046462760457,1.09729213472798,0.426602359464389,0.14844103615476,0.302739521941828,0.724476865615928,0.2125,0.407410531254304,"ALDEx2",0.724476865615928,0.426602359464389,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV311",-4.75191310724804,-6.43517876563275,2.28108030856271,8.79645386205085,2.7112393045608,3.86161667156391,0.000547999460257121,0.00914131957163665,0.071193709572474,0,0,"ALDEx2",0.071193709572474,3.86161667156391,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS4 marine group",NA
"ASV312",-0.620943221606275,-1.51529418330273,1.60051552244422,3.27079687900884,1.46508772814759,2.06802447440321,0.000547999460257121,0.0651439590953623,0.239009048824889,0,0,"ALDEx2",0.239009048824889,2.06802447440321,TRUE,"Bacteria","Bacteroidota","Rhodothermia","Balneolales","Balneolaceae","Balneola",NA
"ASV319",-4.63580218677433,0.57680712919294,-6.37357134790299,-6.43658169002547,6.93144638558158,-0.738193858308532,0.203127332012097,0.290945220040706,0.895449838890678,0.524479166666666,0.956091815099124,"ALDEx2",0.895449838890678,-0.738193858308532,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV322",1.803414153339,1.99358148323138,1.06215147191445,-0.991026462900623,0.449399914146033,-1.91422130757052,0.0156646691693825,0.102311885870812,0.629138228290136,0.1375,0.801271247242337,"ALDEx2",0.629138228290136,-1.91422130757052,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV323",-0.974742712167397,-5.34221418498383,1.24657949368241,6.9342845410105,4.81545031510401,1.3882694926761,0.203127332012097,0.0965595125174662,0.32602445619246,0.248958333333333,0.572000472881671,"ALDEx2",0.32602445619246,1.3882694926761,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade III",NA,NA
"ASV324",1.44650416669708,2.01512585224858,0.366797414421882,-1.58970844506077,0.570015983917536,-2.5405033510055,0.023281977911024,0.0378176288682115,0.472226346313186,0.147916666666667,0.813488722494086,"ALDEx2",0.472226346313186,-2.5405033510055,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV336",0.979769107229204,0.623001537974556,1.96761396955763,1.3347978656709,0.778205218833949,1.73179833933185,0.000547999460257121,0.189254873962188,0.522428156862472,0.00104166666666667,0.00253164556962025,"ALDEx2",0.522428156862472,1.73179833933185,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV345",1.03463003611408,1.2967224327323,0.656345752928267,-0.643184348899781,0.661623592553992,-0.886348557481654,0.186049106949428,0.268579629007274,0.868984447981972,0.366666666666666,0.935131959855213,"ALDEx2",0.868984447981972,-0.886348557481654,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Puniceispirillales","SAR116 clade",NA,NA
"ASV346",1.23538278804078,1.67121335290169,-2.41750613937017,-3.89037052166152,3.65257572353421,-1.57519162558922,0.000547999460257121,0.300703388228454,0.977361877211143,0.133333333333333,0.797350416457916,"ALDEx2",0.977361877211143,-1.57519162558922,FALSE,"Archaea","Crenarchaeota","Nitrososphaeria","Nitrosopumilales","Nitrosopumilaceae","Candidatus Nitrosopumilus",NA
"ASV347",-4.64758468971883,-0.883775006481789,-6.30058995424775,-5.68698481286501,6.75261995011822,-0.755145440144133,0.209304524505175,0.320838786532702,0.914053076532334,0.513541666666666,0.971162932453315,"ALDEx2",0.914053076532334,-0.755145440144133,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae","Alteromonas","genovensis"
"ASV348",0.256497841039709,-0.342127187368152,1.92219325648848,2.13670255081815,0.701351625243685,2.97818807087288,0.000547999460257121,0.0112401793826475,0.0831893329556882,0,0,"ALDEx2",0.0831893329556882,2.97818807087288,TRUE,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA
"ASV353",0.449498873153374,-0.0681328101603862,1.6722280120128,1.7702161745504,1.12162258892212,1.27719866620408,0.0156646691693825,0.159024755219067,0.459041505604209,0.015625,0.0420566417284918,"ALDEx2",0.459041505604209,1.27719866620408,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rickettsiales","S25-593",NA,NA
"ASV358",1.35755938756151,1.18663198191607,1.5741609163897,0.45540093008302,0.509231602678666,0.83269070694163,0.19380090298063,0.228980449554249,0.544759377776322,0.209895833333333,0.40036295103309,"ALDEx2",0.544759377776322,0.83269070694163,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV361",0.544048444995553,0.852767882096375,-6.5774348122395,-7.41459818409184,2.7561841847629,-2.77557735882759,0.000547999460257121,0.120846806931701,0.674657386623305,0.133333333333333,0.797350416457916,"ALDEx2",0.674657386623305,-2.77557735882759,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV362",-0.349287839642196,-0.69466236635876,2.43247355113628,3.13164228336154,0.592400217274863,5.41477793672272,0.000547999460257121,0.0033128956160445,0.0451634724736696,0,0,"ALDEx2",0.0451634724736696,5.41477793672272,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV364",-4.91914211975045,-6.39898940754228,2.23077562984927,8.35000624085748,2.71103468551605,3.16462980415233,0.000547999460257121,0.00968327510522044,0.0731246402796655,0,0,"ALDEx2",0.0731246402796655,3.16462980415233,TRUE,"Bacteria","Planctomycetota","Planctomycetes","Pirellulales","Pirellulaceae","Rhodopirellula",NA
"ASV375",0.225022050019076,0.967148663487593,-0.0503776421730704,-0.940795708079287,1.17924788786048,-0.670817775521262,0.317830509222098,0.461465933415901,0.974786507173332,0.661979166666666,1,"ALDEx2",0.974786507173332,-0.670817775521262,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Porticoccaceae","SAR92 clade",NA
"ASV376",1.03487339560206,1.37332085670131,-1.84662337355328,-3.59957355116638,3.74632443840984,-1.2518543001724,0.0155432426385351,0.395393466300133,0.999886774555266,0.140625,0.80326944660045,"ALDEx2",0.999886774555266,-1.2518543001724,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV378",1.51759542381601,1.61327753914314,1.38131095647397,-0.183643997933839,0.585211861990881,-0.330446971037101,0.390625584253894,0.639858310920682,0.98162543179467,0.713020833333333,0.984748472746348,"ALDEx2",0.98162543179467,-0.330446971037101,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV379",1.44508994969126,1.19447476379938,2.53097429441654,1.36403429910056,0.521111988239581,2.58339309346252,0.000547999460257121,0.0596498474597549,0.221919714042337,0,0,"ALDEx2",0.221919714042337,2.58339309346252,TRUE,"Bacteria","Proteobacteria","Alphaproteobacteria","Parvibaculales","OCS116 clade",NA,NA
"ASV383",-1.38259297919303,1.16452184398065,-6.33816867632349,-7.97413766636487,5.47182525003768,-1.35284486438425,0.108532196382724,0.157004894400366,0.7634406767655,0.297916666666667,0.909861742145466,"ALDEx2",0.7634406767655,-1.35284486438425,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","Saccharospirillaceae","Oleispira",NA
"ASV384",-4.88380572718518,-0.440144414737755,-6.0484007791504,-5.09632278779231,6.65362121045112,-0.680506631735095,0.310078630782153,0.351355510559623,0.929178618356728,0.593229166666666,0.973587361034523,"ALDEx2",0.929178618356728,-0.680506631735095,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Alteromonadaceae",NA,NA
"ASV385",-0.00993965291191756,-0.353412289987062,1.90482868971609,2.29502539384493,0.894395527130365,2.52065353176169,0.000547999460257121,0.0968652644692144,0.320022805432438,0,0,"ALDEx2",0.320022805432438,2.52065353176169,FALSE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV386",1.55917179974275,2.08896000051768,0.550025360544057,-1.5023671937279,0.659149123793001,-2.06497539435932,0.0310272461563087,0.0500933583127847,0.52595134736335,0.153125,0.817127610610336,"ALDEx2",0.52595134736335,-2.06497539435932,FALSE,"Bacteria","Cyanobacteria","Cyanobacteriia","Synechococcales","Cyanobiaceae","Synechococcus CC9902",NA
"ASV393",1.77316078364847,1.60587938594361,1.95129174004154,0.327601917085734,0.850601554074423,0.4460886803239,0.302326754637769,0.482287261527947,0.845758633689113,0.374479166666666,0.704243275710526,"ALDEx2",0.845758633689113,0.4460886803239,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV399",1.43925055135765,1.97019147933986,-6.54405505644858,-8.37193375116033,2.78217351155297,-3.23255466183903,0.000547999460257121,0.105549138440069,0.648834427892338,0.133333333333333,0.797350416457916,"ALDEx2",0.648834427892338,-3.23255466183903,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV402",1.89960697879297,1.84240445722801,1.95350565681698,0.177446686363002,0.763436638436078,0.0306275660809044,0.434108862921588,0.407916638802933,0.877353155007807,0.615624999999999,0.901396712998244,"ALDEx2",0.877353155007807,0.0306275660809044,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV406",0.761816250179296,-0.521551103681547,0.933486923588024,0.979666623820503,4.19917021851925,0.44764195156415,0.410853174248917,0.310410696510637,0.73342683331602,0.599999999999999,0.992904240495409,"ALDEx2",0.73342683331602,0.44764195156415,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV412",1.09588019632277,1.26460976508435,0.829990653164563,-0.434507361142406,0.713512570953945,-0.568128906888346,0.257814109363974,0.428263939419607,0.963855044934462,0.507812499999999,0.984538786940322,"ALDEx2",0.963855044934462,-0.568128906888346,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ib",NA
"ASV413",0.966877092822021,0.661807116855328,1.52084717673754,0.87867599549276,1.19732342709541,0.560720818697091,0.164065614388277,0.278284579339082,0.68230048353505,0.183333333333333,0.423341101023214,"ALDEx2",0.68230048353505,0.560720818697091,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV416",1.58727515383626,1.58617868670087,1.59544856164763,-0.0156173674589404,0.666573104042936,-0.0196018685175808,0.488372151282746,0.86281661403593,0.985627476279021,0.777604166666666,0.963433620416822,"ALDEx2",0.985627476279021,-0.0196018685175808,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade IV",NA,NA
"ASV420",1.65082619112706,-0.13807848495204,1.65156645862212,3.41884139466294,5.6432893116429,0.223553586979044,0.476562619469233,0.255624382768232,0.649791076051207,0.769791666666665,0.994431436537787,"ALDEx2",0.649791076051207,0.223553586979044,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV436",0.581768987816344,0.312848680294582,1.28008450308088,0.943763549496206,0.47531176680197,1.86917947972925,0.0310272461563087,0.0495043192217557,0.188173522184937,0.0197916666666667,0.0477821918893307,"ALDEx2",0.188173522184937,1.86917947972925,TRUE,"Bacteria","Bacteroidota","Bacteroidia","Flavobacteriales","Flavobacteriaceae","NS5 marine group",NA
"ASV437",0.718409416640063,0.980236422215804,-0.675769734875545,-1.65085487461967,4.50911702668433,-0.670263784275309,0.187502608145345,0.474858204701293,1,0.352083333333333,0.975397715495277,"ALDEx2",1,-0.670263784275309,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV451",-1.13582540271507,-1.56829133389285,1.66332812456039,3.25195894161762,1.07732166846521,3.17230103926958,0.000547999460257121,0.0459549680464702,0.188245135102177,0,0,"ALDEx2",0.188245135102177,3.17230103926958,TRUE,"Bacteria","Marinimicrobia (SAR406 clade)",NA,NA,NA,NA,NA
"ASV454",0.814172383348267,0.760107919084092,0.874036942732073,0.111723255119355,0.716366032074162,0.0339862129189489,0.414062950395739,0.402007749977427,0.865491134460494,0.559374999999999,0.787460369665601,"ALDEx2",0.865491134460494,0.0339862129189489,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade II",NA,NA
"ASV464",1.42951637737374,2.04828689402505,0.871262128189417,-1.06949249965966,0.597664541183903,-1.11435218587267,0.187502608145345,0.128267365789122,0.744640480559813,0.396875,0.953406122259489,"ALDEx2",0.744640480559813,-1.11435218587267,FALSE,"Bacteria","Actinobacteriota","Acidimicrobiia","Actinomarinales","Actinomarinaceae","Candidatus Actinomarina",NA
"ASV466",0.807031341510767,0.804684103922558,0.807576347943864,-0.002301344578715,0.758108140181751,-0.0060052621200709,0.496124050418246,0.786671795634553,0.984576491422175,0.768749999999999,0.953968132565291,"ALDEx2",0.984576491422175,-0.0060052621200709,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodobacterales","Rhodobacteraceae",NA,NA
"ASV488",-4.75223629114367,0.565522699059775,-6.55299990115065,-5.05585182347682,7.84211465987561,-0.632107256283869,0.341086156513212,0.319404821109831,0.911322690084787,0.550520833333333,0.9687761106296,"ALDEx2",0.911322690084787,-0.632107256283869,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Enterobacterales","Colwelliaceae","Litorilituus",NA
"ASV494",1.2162224794248,1.25283043566178,1.18683139833328,-0.0161022533954309,0.655537544403328,-0.00724078737002929,0.488372151282746,0.430783366068864,0.905428934538368,0.740104166666666,0.907339221524626,"ALDEx2",0.905428934538368,-0.00724078737002929,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","Rhodospirillales","AEGEAN-169 marine group",NA,NA
"ASV500",-0.0813617262106519,0.785910058744726,-2.17254832944188,-2.14117565879767,5.53137542911521,-0.419152831649582,0.232560015435696,0.582201564378072,1,0.425,0.999108762699565,"ALDEx2",1,-0.419152831649582,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
"ASV507",-4.71051324547424,-0.133355405080035,-6.28358329990387,-5.88469578728054,6.02325102662131,-0.784223931868488,0.234376882168507,0.316641677089307,0.904930417075683,0.543229166666666,0.971506705589653,"ALDEx2",0.904930417075683,-0.784223931868488,FALSE,"Bacteria","Proteobacteria","Alphaproteobacteria","SAR11 clade","Clade I","Clade Ia",NA
"ASV549",-4.65741556348565,-0.559314989796152,-6.29484007864044,-5.40116125363055,6.18577382616991,-0.687672605955284,0.271319277489628,0.314475598873236,0.91056751642982,0.516145833333333,0.963428421361083,"ALDEx2",0.91056751642982,-0.687672605955284,FALSE,"Bacteria","Proteobacteria","Gammaproteobacteria","Pseudomonadales","SAR86 clade",NA,NA
